FACILITY_ID,FACILITY_DESC,FACILITY_TYPE,FACILITY_CAPACITY,FACILITY_SUBTYPE,LOCATION
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC135,Park Opening Celebration,Events,200,,
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
